pasta_ID,color
376,green
377,red
378,red
379,red
380,green
381,green
382,green
383,yellow
384,red
385,yellow
386,green
387,red
388,green
389,green
390,red
391,green
392,red
393,green
394,yellow
395,red
396,red
397,red
398,green
399,green
400,red
401,yellow
402,green
403,green
404,green
405,red
406,yellow
407,green
408,green
409,red
410,green
411,red
412,red
413,green
414,green
415,yellow
416,green
417,green
418,red
419,green
420,green
421,green
422,green
423,yellow
424,green
425,green
426,red
427,yellow
428,red
429,red
430,green
431,red
432,yellow
433,yellow
434,red
435,yellow
436,green
437,green
438,red
439,green
440,red
441,yellow
442,green
443,red
444,green
445,red
446,red
447,yellow
448,green
449,green
450,green
451,red
452,green
453,green
454,red
455,green
456,green
457,red
458,red
459,red
460,green
461,red
462,green
463,yellow
464,green
465,green
466,red
467,green
468,green
469,red
470,green
471,yellow
472,yellow
473,green
474,green
475,green
476,red
477,green
478,yellow
479,red
480,yellow
481,yellow
482,yellow
483,yellow
484,red
485,yellow
486,red
487,green
488,red
489,red
490,yellow
491,yellow
492,yellow
493,green
494,yellow
495,yellow
496,red
497,green
498,green
499,green
500,red
501,green
502,green
503,green
504,red
505,green
506,green
507,green
508,green
509,green
510,green
511,red
512,green
513,yellow
514,yellow
515,green
516,green
517,red
518,yellow
519,red
520,green
521,green
522,yellow
523,red
524,yellow
525,red
526,red
527,green
528,green
529,yellow
530,green
531,red
532,yellow
533,green
534,green
535,green
536,green
537,red
538,red
539,red
540,green
541,green
542,green
543,yellow
544,green
545,green
546,yellow
547,yellow
548,green
549,green
550,red
551,green
552,green
553,green
554,green
555,green
556,yellow
557,yellow
558,red
559,green
560,green
561,green
562,green
563,green
564,green
565,green
566,red
567,red
568,green
569,red
570,red
571,red
572,green
573,red
574,red
575,yellow
576,red
577,yellow
578,red
579,green
580,green
581,green
582,green
583,green
584,green
585,red
586,red
587,green
588,green
589,yellow
590,green
591,red
592,green
593,green
594,yellow
595,red
596,green
597,red
598,green
599,green
600,red
601,red
602,green
603,yellow
604,red
605,yellow
606,red
607,green
608,red
609,green
610,yellow
611,green
612,yellow
613,red
614,yellow
615,yellow
616,yellow
617,red
618,green
619,yellow
620,red
621,green
622,yellow
623,yellow
624,red
625,green
626,green
627,yellow
628,green
629,red
630,green
631,yellow
632,yellow
633,red
634,green
635,red
636,yellow
637,yellow
638,green
639,green
640,red
641,green
642,yellow
643,green
644,green
645,green
646,yellow
647,green
648,green
649,red
650,red
651,green
652,green
653,green
654,red
655,red
656,red
657,green
658,green
659,red
660,yellow
661,yellow
662,green
663,green
664,yellow
665,yellow
666,green
667,red
668,green
669,green
670,red
671,red
672,green
673,green
674,yellow
675,green
676,green
677,green
678,red
679,green
680,yellow
681,yellow
682,green
683,yellow
684,yellow
685,red
686,green
687,yellow
688,green
689,red
690,green
691,red
692,red
693,red
694,yellow
695,green
696,green
697,red
698,red
699,green
700,red
701,green
702,red
703,yellow
704,green
705,green
706,green
707,green
708,red
709,red
710,yellow
711,green
712,red
713,red
